0492-00074-LA	0492-00074-LA.trim.paired_r1.fastq.gz	0492-00074-LA.trim.paired_r2.fastq.gz
0644-00101-LA	0644-00101-LA.trim.paired_r1.fastq.gz	0644-00101-LA.trim.paired_r2.fastq.gz
0644-00101-LB	0644-00101-LB.trim.paired_r1.fastq.gz	0644-00101-LB.trim.paired_r2.fastq.gz
0649-00100-LA	0649-00100-LA.trim.paired_r1.fastq.gz	0649-00100-LA.trim.paired_r2.fastq.gz
0649-00100-LB	0649-00100-LB.trim.paired_r1.fastq.gz	0649-00100-LB.trim.paired_r2.fastq.gz
0652-00102-LA	0652-00102-LA.trim.paired_r1.fastq.gz	0652-00102-LA.trim.paired_r2.fastq.gz
0652-00102-LB	0652-00102-LB.trim.paired_r1.fastq.gz	0652-00102-LB.trim.paired_r2.fastq.gz
0659-00114-LA	0659-00114-LA.trim.paired_r1.fastq.gz	0659-00114-LA.trim.paired_r2.fastq.gz
0659-00114-LB	0659-00114-LB.trim.paired_r1.fastq.gz	0659-00114-LB.trim.paired_r2.fastq.gz
0661-00106-LA	0661-00106-LA.trim.paired_r1.fastq.gz	0661-00106-LA.trim.paired_r2.fastq.gz
0661-00106-LB	0661-00106-LB.trim.paired_r1.fastq.gz	0661-00106-LB.trim.paired_r2.fastq.gz
0662-00107-LA	0662-00107-LA.trim.paired_r1.fastq.gz	0662-00107-LA.trim.paired_r2.fastq.gz
0662-00107-LB	0662-00107-LB.trim.paired_r1.fastq.gz	0662-00107-LB.trim.paired_r2.fastq.gz
0663-00105-LA	0663-00105-LA.trim.paired_r1.fastq.gz	0663-00105-LA.trim.paired_r2.fastq.gz
0663-00105-LB	0663-00105-LB.trim.paired_r1.fastq.gz	0663-00105-LB.trim.paired_r2.fastq.gz
0667-00108-LA	0667-00108-LA.trim.paired_r1.fastq.gz	0667-00108-LA.trim.paired_r2.fastq.gz
0667-00108-LB	0667-00108-LB.trim.paired_r1.fastq.gz	0667-00108-LB.trim.paired_r2.fastq.gz
0671-00104-LA	0671-00104-LA.trim.paired_r1.fastq.gz	0671-00104-LA.trim.paired_r2.fastq.gz
0671-00104-LB	0671-00104-LB.trim.paired_r1.fastq.gz	0671-00104-LB.trim.paired_r2.fastq.gz
0675-00109-LA	0675-00109-LA.trim.paired_r1.fastq.gz	0675-00109-LA.trim.paired_r2.fastq.gz
0675-00109-LB	0675-00109-LB.trim.paired_r1.fastq.gz	0675-00109-LB.trim.paired_r2.fastq.gz
0681-00112-LA	0681-00112-LA.trim.paired_r1.fastq.gz	0681-00112-LA.trim.paired_r2.fastq.gz
0681-00112-LB	0681-00112-LB.trim.paired_r1.fastq.gz	0681-00112-LB.trim.paired_r2.fastq.gz
0684-00110-LA	0684-00110-LA.trim.paired_r1.fastq.gz	0684-00110-LA.trim.paired_r2.fastq.gz
0684-00110-LB	0684-00110-LB.trim.paired_r1.fastq.gz	0684-00110-LB.trim.paired_r2.fastq.gz
0685-00113-LA	0685-00113-LA.trim.paired_r1.fastq.gz	0685-00113-LA.trim.paired_r2.fastq.gz
0685-00113-LB	0685-00113-LB.trim.paired_r1.fastq.gz	0685-00113-LB.trim.paired_r2.fastq.gz
0694-00115-LA	0694-00115-LA.trim.paired_r1.fastq.gz	0694-00115-LA.trim.paired_r2.fastq.gz
0694-00115-LB	0694-00115-LB.trim.paired_r1.fastq.gz	0694-00115-LB.trim.paired_r2.fastq.gz
0695-00111-LA	0695-00111-LA.trim.paired_r1.fastq.gz	0695-00111-LA.trim.paired_r2.fastq.gz
0695-00111-LB	0695-00111-LB.trim.paired_r1.fastq.gz	0695-00111-LB.trim.paired_r2.fastq.gz
0698-00116-LA	0698-00116-LA.trim.paired_r1.fastq.gz	0698-00116-LA.trim.paired_r2.fastq.gz
0698-00116-LB	0698-00116-LB.trim.paired_r1.fastq.gz	0698-00116-LB.trim.paired_r2.fastq.gz
0705-00117-LA	0705-00117-LA.trim.paired_r1.fastq.gz	0705-00117-LA.trim.paired_r2.fastq.gz
0705-00117-LB	0705-00117-LB.trim.paired_r1.fastq.gz	0705-00117-LB.trim.paired_r2.fastq.gz
